Key,Tuning,Strings,Scale Length,8,7,6,5,4,3,2,1
E Standard|6|24.75,E Standard,6,24.75,,,E2,A2,D3,G3,B3,E4
E Standard|6|25,E Standard,6,25,,,E2,A2,D3,G3,B3,E4
E Standard|6|25.5,E Standard,6,25.5,,,E2,A2,D3,G3,B3,E4
E Standard|6|26.5,E Standard,6,26.5,,,E2,A2,D3,G3,B3,E4
E Standard|6|27,E Standard,6,27,,,E2,A2,D3,G3,B3,E4
E Standard|6|27.7,E Standard,6,27.7,,,E2,A2,D3,G3,B3,E4
D# Standard|6|24.75,D# Standard,6,24.75,,,D#2,G#2,C#3,F#3,A#3,D#4
D# Standard|6|25,D# Standard,6,25,,,D#2,G#2,C#3,F#3,A#3,D#4
D# Standard|6|25.5,D# Standard,6,25.5,,,D#2,G#2,C#3,F#3,A#3,D#4
D# Standard|6|26.5,D# Standard,6,26.5,,,D#2,G#2,C#3,F#3,A#3,D#4
D# Standard|6|27,D# Standard,6,27,,,D#2,G#2,C#3,F#3,A#3,D#4
D# Standard|6|27.7,D# Standard,6,27.7,,,D#2,G#2,C#3,F#3,A#3,D#4
D Standard|6|24.75,D Standard,6,24.75,,,D2,G2,C3,F3,A3,D4
D Standard|6|25,D Standard,6,25,,,D2,G2,C3,F3,A3,D4
D Standard|6|25.5,D Standard,6,25.5,,,D2,G2,C3,F3,A3,D4
D Standard|6|26.5,D Standard,6,26.5,,,D2,G2,C3,F3,A3,D4
D Standard|6|27,D Standard,6,27,,,D2,G2,C3,F3,A3,D4
D Standard|6|27.7,D Standard,6,27.7,,,D2,G2,C3,F3,A3,D4
C# Standard|6|24.75,C# Standard,6,24.75,,,C#2,F#2,B2,E3,G#3,C#4
C# Standard|6|25,C# Standard,6,25,,,C#2,F#2,B2,E3,G#3,C#4
C# Standard|6|25.5,C# Standard,6,25.5,,,C#2,F#2,B2,E3,G#3,C#4
C# Standard|6|26.5,C# Standard,6,26.5,,,C#2,F#2,B2,E3,G#3,C#4
C# Standard|6|27,C# Standard,6,27,,,C#2,F#2,B2,E3,G#3,C#4
C# Standard|6|27.7,C# Standard,6,27.7,,,C#2,F#2,B2,E3,G#3,C#4
C Standard|6|24.75,C Standard,6,24.75,,,C2,F2,A#2,D#3,G3,C4
C Standard|6|25,C Standard,6,25,,,C2,F2,A#2,D#3,G3,C4
C Standard|6|25.5,C Standard,6,25.5,,,C2,F2,A#2,D#3,G3,C4
C Standard|6|26.5,C Standard,6,26.5,,,C2,F2,A#2,D#3,G3,C4
C Standard|6|27,C Standard,6,27,,,C2,F2,A#2,D#3,G3,C4
C Standard|6|27.7,C Standard,6,27.7,,,C2,F2,A#2,D#3,G3,C4
B Standard|6|24.75,B Standard,6,24.75,,,B1,E2,A2,D3,F#3,B3
